[0mgenerating s3tools/s3mount/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating fs-backup/fsclient/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating fs-backup/fsdeamon/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating huanweicloun-sdk-s3-data-backup/my-fuse/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating rpc/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating s3-tool/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating dmsbtex/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating rpc/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating version.log.in ... [38;2;0;255;0;1mok[0m
[0mgenerating libobk/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating rdbcomm/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating dmsbtex/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating xbsa/src/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating bwlimit/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating libs/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating libobk/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating oss/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating libs/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating version.h.in ... [38;2;0;255;0;1mok[0m
[0mgenerating xbsa/src/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating s3tools/s3file/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating rdbcomm/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating huanweicloun-sdk-s3-data-backup/my-fuse/version.in ... [38;2;0;255;0;1mok[0m
[0mgenerating version.in ... [38;2;0;255;0;1mok[0m
[0m[38;2;0;255;0;1m[ 22%]:[0m [38;2;255;0;255;1m<tls_cert_test>[0m cache compiling.debug libs/tests/tls_cert_test.c[0m
[0m[38;2;0;255;0;1m[ 27%]:[0m [38;2;255;0;255;1m<tls_cert>[0m cache compiling.debug libs/tls_cert.c[0m
[0m[38;2;255;255;0;1mlibs/tls_cert.c: 在函数‘tls_cert_verify_peer_cn’中:
libs/tls_cert.c:221:9: warning: ‘X509_NAME_get_text_by_NID’ 已被弃用: Since OpenSSL 4.0 [-Wdeprecated-declarations]
  221 |         if (X509_NAME_get_text_by_NID(X509_get_issuer_name(peer),
      |         ^~
In file included from /home/black/Public/aio/aio-tools/6200/F/139/build/.packages/o/openssl4/4.0.1/a0ad9752864d40bc9c63e8c80dd903ef/include/openssl/ssl.h:34,
                 from libs/tls_cert.h:4,
                 from libs/tls_cert.c:1:
/home/black/Public/aio/aio-tools/6200/F/139/build/.packages/o/openssl4/4.0.1/a0ad9752864d40bc9c63e8c80dd903ef/include/openssl/x509.h:1041:57: note: 在此声明
 1041 | OSSL_DEPRECATEDIN_4_0 int X509_NAME_get_text_by_NID(const X509_NAME *name,
      |                                                         ^~~~~~~~~~~~~~~~~~       
在文件作用域：
cc1: note: unrecognized command-line option ‘-Wno-gnu-line-marker’ may have been intended to silence earlier diagnostics[0m
[0m[38;2;0;255;0;1m[ 33%]:[0m [38;2;255;0;255;1m<tls_cert>[0m cache compiling.debug libs/hs_algorithm.c[0m
[0m[38;2;0;255;0;1m[ 72%]:[0m [38;2;255;0;255;1m<tls_cert>[0m [38;2;255;0;255;1marchiving.debug libtls_cert.a[0m
[0m[38;2;0;255;0;1m[ 83%]:[0m [38;2;255;0;255;1m<tls_cert_test>[0m [38;2;255;0;255;1mlinking.debug tls_cert_test[0m
=== TLS Cert Unit Tests ===

Using CERT_DIR: /home/black/Public/aio/aio-tools/6200/F/139/libs/tests/certs
Running tls_cert_build_server_profiles... PASSED
Running tls_cert_build_client_profile... PASSED
Running tls_cert_init_server_from_cert_dir... [2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_SM4_GCM_SM3
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:46]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
[2026-08-23 08:02:47]|Info|libs/tls_cert.c:94 tls_cert_set_ciphersuites|140534973582080| Applied ciphersuites config: TLS_AES_256_GCM_SHA384
PASSED

=== Results ===
Passed: 13
Failed: 0

All tests PASSED!
[0m[1;38;2;255;255;0;1mwarning: [38;2;255;255;0;1mYou are working in the project directory(/home/black/Public/aio/aio-tools/6200/F/139) and you can also
force to build in current directory via run `xmake -P .`[0m
